Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ cameraX.............................fw.hr * -1604029815                 : I
Ξ⥰⥰➤ cameraY.............................gl.he * -1021742515                 : I
Ξ⥰⥰➤ cameraYaw...........................v.hb * 999670937                    : I
Ξ⥰⥰➤ cameraZ.............................au.hw * -414697091                  : I
Ξ⥰⥰➤ canvasHeight........................es.u * -550934847                   : I
Ξ⥰⥰➤ canvasWidth.........................bh.s * 615739369                    : I
Ξ⥰⥰➤ clDat...............................fw.q                                : Ljava/io/File;
Ξ⥰⥰➤ clanChat............................q.pz                                : Lko;
Ξ⥰⥰➤ clickedWidget.......................client.mq                           : Lhn;
Ξ⥰⥰➤ clickedWidgetParent.................client.mi                           : Lhn;
Ξ⥰⥰➤ client..............................fw.au                               : Lclient;
Ξ⥰⥰➤ clientPreferences...................ah.sg                               : Lbj;
Ξ⥰⥰➤ clock...............................ah.m                                : Lfa;
Ξ⥰⥰➤ collisionMaps.......................client.w                            : [Lfn;
Ξ⥰⥰➤ combatTargetPlayerIndex.............client.ks * -425138385              : I
Ξ⥰⥰➤ cp1252AsciiExtension................kp.g                                : [C
Ξ⥰⥰➤ crossSprites........................ed.gv                               : [Lls;
Ξ⥰⥰➤ currentLevels.......................client.kx                           : [I
Ξ⥰⥰➤ currentTimeMsLast...................gk.g * -6979353868859175691         : J
Ξ⥰⥰➤ currentTimeMsOffset.................gk.r * -5277989372420888043         : J
Ξ⥰⥰➤ cycle...............................client.cc * -1161939727             : I
Ξ⥰⥰➤ dat2File............................fw.d                                : Ldr;
Ξ⥰⥰➤ destinationX........................client.pa * 1910927777              : I
Ξ⥰⥰➤ destinationY........................client.pm * -71705243               : I
Ξ⥰⥰➤ directBufferUnavailable.............ga.r                                : Z
Ξ⥰⥰➤ displayFps..........................client.ck                           : Z
Ξ⥰⥰➤ experience..........................client.kp                           : [I
Ξ⥰⥰➤ fontBold12..........................fr.fx                               : Lkz;
Ξ⥰⥰➤ fontNameVerdana11...................lg.w                                : Lkm;
Ξ⥰⥰➤ fontNameVerdana13...................lg.n                                : Lkm;
Ξ⥰⥰➤ fontNameVerdana15...................lg.i                                : Lkm;
Ξ⥰⥰➤ fontPlain11.........................a.fy                                : Lkz;
Ξ⥰⥰➤ fontPlain12.........................q.fv                                : Lkz;
Ξ⥰⥰➤ fonts...............................km.fn                               : Lkc;
Ξ⥰⥰➤ fontsMap............................client.fz                           : Ljava/util/HashMap;
Ξ⥰⥰➤ fps.................................ah.p * 1777817437                   : I
Ξ⥰⥰➤ friendSystem........................fz.ri                               : Lbh;
Ξ⥰⥰➤ gameBuild...........................client.bi * -2116376601             : I
Ξ⥰⥰➤ gameDrawingMode.....................client.or * -1383444543             : I
Ξ⥰⥰➤ gameObjects.........................de.ae                               : [Lem;
Ξ⥰⥰➤ gameShell...........................ah.r                                : Lah;
Ξ⥰⥰➤ gameState...........................client.be * -1223140969             : I
Ξ⥰⥰➤ garbageCollector....................q.ay                                : Ljava/lang/management/GarbageCollectorMXBean;
Ξ⥰⥰➤ garbageCollectorLastCheckTimeMs.....ah.ap * -3416656003449891619        : J
Ξ⥰⥰➤ garbageCollectorLastCollectionTime..ah.ah * -2832259321663324803        : J
Ξ⥰⥰➤ grandExchangeEvents.................bw.sl                               : Lr;
Ξ⥰⥰➤ grandExchangeOffers.................client.sf                           : [Lc;
Ξ⥰⥰➤ graphicsObjects.....................client.kz                           : Lgi;
Ξ⥰⥰➤ groundItems.........................client.km                           : [[[Lgi;
Ξ⥰⥰➤ gzipDecompressor....................iu.j                                : Lfo;
Ξ⥰⥰➤ hasFocus............................ah.ao                               : Z
Ξ⥰⥰➤ headIconHintSprites.................av.gw                               : [Lls;
Ξ⥰⥰➤ headIconPkSprites...................bk.gu                               : [Lls;
Ξ⥰⥰➤ headIconPrayerSprites...............ec.gr                               : [Lls;
Ξ⥰⥰➤ hintArrowHeight.....................client.cu * 886809889               : I
Ξ⥰⥰➤ hintArrowNpcIndex...................client.ct * -1476248727             : I
Ξ⥰⥰➤ hintArrowPlayerIndex................client.cs * 239425513               : I
Ξ⥰⥰➤ hintArrowSubX.......................client.ci * -2145303317             : I
Ξ⥰⥰➤ hintArrowSubY.......................client.cv * 1635836375              : I
Ξ⥰⥰➤ hintArrowType.......................client.ch * -134866293              : I
Ξ⥰⥰➤ hintArrowX..........................client.cq * -1141720869             : I
Ξ⥰⥰➤ hintArrowY..........................client.cj * 1754280253              : I
Ξ⥰⥰➤ huffman.............................kr.g                                : Lfd;
Ξ⥰⥰➤ idx255File..........................fw.j                                : Ldr;
Ξ⥰⥰➤ idxCount............................fw.l * 861082277                    : I
Ξ⥰⥰➤ idxFiles............................fw.x                                : [Ldr;
Ξ⥰⥰➤ indexCache0.........................t.dn                                : Lih;
Ξ⥰⥰➤ indexCache1.........................al.dg                               : Lih;
Ξ⥰⥰➤ indexCache10........................d.dv                                : Lih;
Ξ⥰⥰➤ indexCache11........................gt.df                               : Lih;
Ξ⥰⥰➤ indexCache12........................ec.ds                               : Lih;
Ξ⥰⥰➤ indexCache13........................bx.di                               : Lih;
Ξ⥰⥰➤ indexCache14........................an.db                               : Lih;
Ξ⥰⥰➤ indexCache15........................jd.de                               : Lih;
Ξ⥰⥰➤ indexCache16........................fh.dy                               : Lih;
Ξ⥰⥰➤ indexCache2.........................au.dt                               : Lih;
Ξ⥰⥰➤ indexCache3.........................fw.du                               : Lih;
Ξ⥰⥰➤ indexCache4.........................i.dp                                : Lih;
Ξ⥰⥰➤ indexCache5.........................lj.dq                               : Lih;
Ξ⥰⥰➤ indexCache6.........................fz.dx                               : Lih;
Ξ⥰⥰➤ indexCache7.........................p.do                                : Lih;
Ξ⥰⥰➤ indexCache8.........................ef.dw                               : Lih;
Ξ⥰⥰➤ indexCache9.........................f.dl                                : Lih;
Ξ⥰⥰➤ indexCacheLoaderIndex...............client.se * -381597203              : I
Ξ⥰⥰➤ indexCacheLoaders...................client.sy                           : Ljava/util/ArrayList;
Ξ⥰⥰➤ indexStore255.......................bi.sz                               : Lfp;
Ξ⥰⥰➤ instanceChunkTemplates..............client.gp                           : [[[I
Ξ⥰⥰➤ isDraggingWidget....................client.nq                           : Z
Ξ⥰⥰➤ isInInstance........................client.go                           : Z
Ξ⥰⥰➤ isItemSelected......................client.lf * -2125876273             : I
Ξ⥰⥰➤ isKilled............................ah.c                                : Z
Ξ⥰⥰➤ isLowDetail.........................client.bw                           : Z
Ξ⥰⥰➤ isMembersWorld......................client.bq                           : Z
Ξ⥰⥰➤ isMenuOpen..........................client.kk                           : Z
Ξ⥰⥰➤ isResizable.........................client.ob                           : Z
Ξ⥰⥰➤ isSpellSelected.....................client.lt                           : Z
Ξ⥰⥰➤ isStereo............................af.l                                : Z
Ξ⥰⥰➤ itemContainers......................ba.g                                : Lgq;
Ξ⥰⥰➤ itemDragDuration....................client.jv * 1042582895              : I
Ξ⥰⥰➤ javaVendor..........................ff.g                                : Ljava/lang/String;
Ξ⥰⥰➤ javaVersion.........................ff.r                                : Ljava/lang/String;
Ξ⥰⥰➤ levels..............................client.kr                           : [I
Ξ⥰⥰➤ loadedWidgetGroups..................ea.b                                : [Z
Ξ⥰⥰➤ localPlayer.........................by.jp                               : Lbk;
Ξ⥰⥰➤ localPlayerIndex....................client.jc * 161076255               : I
Ξ⥰⥰➤ localPlayerName.....................ef.r                                : Ljava/lang/String;
Ξ⥰⥰➤ loginType...........................client.bv                           : Llq;
Ξ⥰⥰➤ mapDotSprites.......................ah.gz                               : [Lls;
Ξ⥰⥰➤ mapIconCount........................client.pn * -1176992767             : I
Ξ⥰⥰➤ mapIconXs...........................client.po                           : [I
Ξ⥰⥰➤ mapIconYs...........................client.py                           : [I
Ξ⥰⥰➤ mapIcons............................client.pq                           : [Lls;
Ξ⥰⥰➤ mapMarkerSprites....................gk.gm                               : [Lls;
Ξ⥰⥰➤ mapSceneSprites.....................jn.gg                               : [Lli;
Ξ⥰⥰➤ menuActions.........................client.ll                           : [Ljava/lang/String;
Ξ⥰⥰➤ menuArguments0......................client.lc                           : [I
Ξ⥰⥰➤ menuArguments1......................client.lv                           : [I
Ξ⥰⥰➤ menuArguments2......................client.lb                           : [I
Ξ⥰⥰➤ menuBooleanArray....................client.lk                           : [Z
Ξ⥰⥰➤ menuHeight..........................dy.kf * 1775659029                  : I
Ξ⥰⥰➤ menuOpcodes.........................client.lw                           : [I
Ξ⥰⥰➤ menuOptionsCount....................client.kt * 1180368845              : I
Ξ⥰⥰➤ menuTargetNames.....................client.lo                           : [Ljava/lang/String;
Ξ⥰⥰➤ menuWidth...........................bn.ke * -1974466349                 : I
Ξ⥰⥰➤ menuX...............................fr.kn * -12564955                   : I
Ξ⥰⥰➤ menuY...............................cx.ki * 1180822843                  : I
Ξ⥰⥰➤ minimapOrientation..................client.hg * 1070355435              : I
Ξ⥰⥰➤ minimapState........................client.qp * 118745147               : I
Ξ⥰⥰➤ modIconSprites......................ar.gb                               : [Lli;
Ξ⥰⥰➤ modelViewportXs.....................dl.al                               : [I
Ξ⥰⥰➤ modelViewportYs.....................dl.ad                               : [I
Ξ⥰⥰➤ mouseCrossColor.....................client.ju * 2130768331              : I
Ξ⥰⥰➤ mouseCrossState.....................client.jx * 2107023703              : I
Ξ⥰⥰➤ mouseCrossX.........................client.ia * -1849243845             : I
Ξ⥰⥰➤ mouseCrossY.........................client.ik * -1761775113             : I
Ξ⥰⥰➤ mouseLastLastPressedTimeMillis......client.cx * -918258204981993753     : J
Ξ⥰⥰➤ mouseRecorder.......................ar.cy                               : Lbq;
Ξ⥰⥰➤ mouseWheel..........................fp.nn                               : Lft;
Ξ⥰⥰➤ mouseWheelRotation..................client.og * -992481059              : I
Ξ⥰⥰➤ mousedOverWidgetIf1.................ep.lr                               : Lhn;
Ξ⥰⥰➤ npcAttackOption.....................client.dm                           : Lcb;
Ξ⥰⥰➤ npcCount............................client.ep * -732531845              : I
Ξ⥰⥰➤ npcIndices..........................client.ef                           : [I
Ξ⥰⥰➤ npcs................................client.eo                           : [Lbo;
Ξ⥰⥰➤ objectSounds........................by.g                                : Lgi;
Ξ⥰⥰➤ osName..............................er.z                                : Ljava/lang/String;
Ξ⥰⥰➤ osNameLowerCase.....................ax.k                                : Ljava/lang/String;
Ξ⥰⥰➤ overheadText........................client.id                           : [Ljava/lang/String;
Ξ⥰⥰➤ overheadTextAscents.................client.in                           : [I
Ξ⥰⥰➤ overheadTextColors..................client.iu                           : [I
Ξ⥰⥰➤ overheadTextCount...................client.il * 1919800613              : I
Ξ⥰⥰➤ overheadTextCyclesRemaining.........client.ih                           : [I
Ξ⥰⥰➤ overheadTextEffects.................client.ip                           : [I
Ξ⥰⥰➤ overheadTextLimit...................client.iy * 1867567725              : I
Ξ⥰⥰➤ overheadTextXOffsets................client.ib                           : [I
Ξ⥰⥰➤ overheadTextXs......................client.ij                           : [I
Ξ⥰⥰➤ overheadTextYs......................client.if                           : [I
Ξ⥰⥰➤ packetBufferNodes...................fm.c                                : [Lfm;
Ξ⥰⥰➤ packetWriter........................client.fh                           : Lcf;
Ξ⥰⥰➤ plane...............................bf.jt * 305214507                   : I
Ξ⥰⥰➤ platformInfo........................bk.so                               : Llr;
Ξ⥰⥰➤ platformInfoProvider................client.sw                           : Lla;
Ξ⥰⥰➤ playerAttackOption..................client.cz                           : Lcb;
Ξ⥰⥰➤ playerMenuActions...................client.kg                           : [Ljava/lang/String;
Ξ⥰⥰➤ playerMenuOpcodes...................client.kl                           : [I
Ξ⥰⥰➤ players.............................client.jn                           : [Lbk;
Ξ⥰⥰➤ port1...............................ez.eg * -1117226937                 : I
Ξ⥰⥰➤ port2...............................e.ez * -651470897                   : I
Ξ⥰⥰➤ port3...............................ed.ee * 1731517175                  : I
Ξ⥰⥰➤ projectiles.........................client.kw                           : Lgi;
Ξ⥰⥰➤ publicChatMode......................client.ol * -700275435              : I
Ξ⥰⥰➤ randomDat...........................fw.m                                : Ldr;
Ξ⥰⥰➤ rasterProvider......................ae.ai                               : Lly;
Ξ⥰⥰➤ reflectionChecks....................lk.g                                : Lgb;
Ξ⥰⥰➤ regionLandArchiveIds................aw.gl                               : [I
Ξ⥰⥰➤ regionLandArchives..................gt.gk                               : [[B
Ξ⥰⥰➤ regionMapArchiveIds.................hl.gj                               : [I
Ξ⥰⥰➤ regionMapArchives...................dr.gd                               : [[B
Ξ⥰⥰➤ regions.............................at.gc                               : [I
Ξ⥰⥰➤ renderSelf..........................client.jm                           : Z
Ξ⥰⥰➤ revision............................lb.e * -1927142231                  : I
Ξ⥰⥰➤ rights..............................client.mu * 1302574455              : I
Ξ⥰⥰➤ rootWidgetCount.....................client.oa * 768507181               : I
Ξ⥰⥰➤ rootWidgetGroup.....................client.mj * 2031502395              : I
Ξ⥰⥰➤ rootWidgetHeights...................client.oi                           : [I
Ξ⥰⥰➤ rootWidgetWidths....................client.oz                           : [I
Ξ⥰⥰➤ rootWidgetXs........................client.oj                           : [I
Ξ⥰⥰➤ rootWidgetYs........................client.oh                           : [I
Ξ⥰⥰➤ runEnergy...........................client.md * -1955796665             : I
Ξ⥰⥰➤ scene...............................ij.ga                               : Lde;
Ξ⥰⥰➤ sceneMinimapSprite..................q.pk                                : Lls;
Ξ⥰⥰➤ scriptEvents........................client.op                           : Lgi;
Ξ⥰⥰➤ scrollBarSprites....................gh.gq                               : [Lli;
Ξ⥰⥰➤ secureRandom........................d.er                                : Ljava/security/SecureRandom;
Ξ⥰⥰➤ secureRandomFuture..................client.ew                           : Lcl;
Ξ⥰⥰➤ selectedItemId......................b.iz * -1408131799                  : I
Ξ⥰⥰➤ selectedItemName....................client.it                           : Ljava/lang/String;
Ξ⥰⥰➤ selectedItemSlot....................s.lj * 740122547                    : I
Ξ⥰⥰➤ selectedItemWidget..................ca.ix * -157363969                  : I
Ξ⥰⥰➤ selectedSpellActionName.............client.mw                           : Ljava/lang/String;
Ξ⥰⥰➤ selectedSpellFlags..................km.ln * 814290865                   : I
Ξ⥰⥰➤ selectedSpellName...................client.mg                           : Ljava/lang/String;
Ξ⥰⥰➤ serverBuild.........................go.ba                               : Lin;
Ξ⥰⥰➤ showMouseOverText...................client.ls                           : Z
Ξ⥰⥰➤ soundEffects........................client.qm                           : [Lcp;
Ξ⥰⥰➤ soundSystem0........................client.qg                           : Lcq;
Ξ⥰⥰➤ soundSystem1........................b.qr                                : Lcq;
Ξ⥰⥰➤ soundSystemExecutor.................ce.w                                : Ljava/util/concurrent/ScheduledExecutorService;
Ξ⥰⥰➤ soundSystemProvider.................bj.d                                : Lco;
Ξ⥰⥰➤ soundSystems........................iw.i                                : Lcu;
Ξ⥰⥰➤ spriteIds...........................r.ei                                : Lkt;
Ξ⥰⥰➤ studioGame..........................client.bp                           : Liz;
Ξ⥰⥰➤ taskHandler.........................ah.g                                : Lff;
Ξ⥰⥰➤ tempMenuAction......................aq.la                               : Lbr;
Ξ⥰⥰➤ textureProvider.....................jp.jg                               : Ldg;
Ξ⥰⥰➤ timer...............................client.fp                           : Ljp;
Ξ⥰⥰➤ titleLoadingStage...................client.dc * -958492487              : I
Ξ⥰⥰➤ underlayCounts......................kv.j                                : [I
Ξ⥰⥰➤ underlayHueMultipliers..............km.d                                : [I
Ξ⥰⥰➤ underlayHues........................iz.i                                : [I
Ξ⥰⥰➤ underlayLightnesses.................gl.m                                : [I
Ξ⥰⥰➤ underlaySaturations.................au.p                                : [I
Ξ⥰⥰➤ underlays...........................t.q                                 : [[[B
Ξ⥰⥰➤ urlRequester........................at.fe                               : Lec;
Ξ⥰⥰➤ userHomeDirectory...................z.s                                 : Ljava/lang/String;
Ξ⥰⥰➤ varcs...............................ar.ni                               : Lcd;
Ξ⥰⥰➤ viewportHeight......................client.re * 118479073               : I
Ξ⥰⥰➤ viewportOffsetX.....................client.rp * 1633696591              : I
Ξ⥰⥰➤ viewportOffsetY.....................client.rx * 465381395               : I
Ξ⥰⥰➤ viewportTempX.......................client.ii * -1047645041             : I
Ξ⥰⥰➤ viewportTempY.......................client.im * 526406567               : I
Ξ⥰⥰➤ viewportWalking.....................de.at                               : Z
Ξ⥰⥰➤ viewportWidget......................client.mc                           : Lhn;
Ξ⥰⥰➤ viewportWidth.......................client.rl * 1000762981              : I
Ξ⥰⥰➤ viewportZoom........................client.rw * -1390189851             : I
Ξ⥰⥰➤ visibilityMap.......................de.bw                               : [[[[Z
Ξ⥰⥰➤ visibleTiles........................de.bf                               : [[Z
Ξ⥰⥰➤ weight..............................client.mh * -433880071              : I
Ξ⥰⥰➤ widgetClickMasks....................client.oe                           : Lgq;
Ξ⥰⥰➤ widgetClickX........................client.mt * 1134209347              : I
Ξ⥰⥰➤ widgetClickY........................client.ml * 225210315               : I
Ξ⥰⥰➤ widgetDragDuration..................ir.nx * -102353155                  : I
Ξ⥰⥰➤ widgetDragTarget....................client.mo                           : Lhn;
Ξ⥰⥰➤ widgetGroupParents..................client.mn                           : Lgq;
Ξ⥰⥰➤ widgets.............................ew.l                                : [[Lhn;
Ξ⥰⥰➤ worldHost...........................p.ec                                : Ljava/lang/String;
Ξ⥰⥰➤ worldId.............................client.bs * -1912562147             : I
Ξ⥰⥰➤ worldMap............................am.sb                               : Llg;
Ξ⥰⥰➤ worldProperties.....................client.bz * 564638107               : I
Ξ⥰⥰➤ worlds..............................be.c                                : [Lbe;
Ξ⥰⥰➤ worldsCount.........................be.l * -1259213789                  : I
Ξ⥰⥰➤ worldsUrl...........................dn.bk                               : Ljava/lang/String;
Ξ⥰⥰➤ xteaKeys............................ip.gs                               : [[I
Ξ⥰⥰➤ AbstractFont_drawGlyph..............kx.ab()                             : ([BIIIII)V
Ξ⥰⥰➤ AbstractFont_drawGlyphAlpha.........kx.at()                             : ([BIIIIII)V
Ξ⥰⥰➤ AbstractFont_placeGlyph.............kx.ar()                             : ([I[BIIIIIII)V
Ξ⥰⥰➤ AbstractFont_placeGlyphAlpha........kx.as()                             : ([I[BIIIIIIII)V
Ξ⥰⥰➤ ByteArrayPool_get...................gs.r()                              : (IZI)[B
Ξ⥰⥰➤ Bzip2Decompressor_decompress........fk.g()                              : ([BI[BII)I
Ξ⥰⥰➤ IterableNodeDeque_addBefore.........gb.q()                              : (Lgy;Lgy;)V
Ξ⥰⥰➤ Rasterizer2D_clear..................lh.dj()                             : ()V
Ξ⥰⥰➤ Rasterizer2D_drawHorizontalLine.....lh.dw()                             : (IIII)V
Ξ⥰⥰➤ Rasterizer2D_drawHorizontalLineAlphalh.dl()                             : (IIIII)V
Ξ⥰⥰➤ Rasterizer2D_drawLine...............lh.ds()                             : (IIIII)V
Ξ⥰⥰➤ Rasterizer2D_drawRectangle..........lh.dx()                             : (IIIII)V
Ξ⥰⥰➤ Rasterizer2D_drawRectangleAlpha.....lh.do()                             : (IIIIII)V
Ξ⥰⥰➤ Rasterizer2D_drawVerticalLine.......lh.dv()                             : (IIII)V
Ξ⥰⥰➤ Rasterizer2D_drawVerticalLineAlpha..lh.df()                             : (IIIII)V
Ξ⥰⥰➤ Rasterizer2D_expandClip.............lh.dz()                             : (IIII)V
Ξ⥰⥰➤ Rasterizer2D_fillRectangle..........lh.dt()                             : (IIIII)V
Ξ⥰⥰➤ Rasterizer2D_getClipArray...........lh.dk()                             : ([I)V
Ξ⥰⥰➤ Rasterizer2D_replace................lh.dm()                             : ([III)V
Ξ⥰⥰➤ Rasterizer2D_resetClip..............lh.da()                             : ()V
Ξ⥰⥰➤ Rasterizer2D_setClip................lh.dc()                             : (IIII)V
Ξ⥰⥰➤ Rasterizer2D_setClipArray...........lh.dh()                             : ([I)V
Ξ⥰⥰➤ Rasterizer2D_setPixel...............lh.di()                             : (III)V
Ξ⥰⥰➤ Rasterizer3D_buildPalette...........ds.p()                              : (DII)V
Ξ⥰⥰➤ Rasterizer3D_method1................ds.g()                              : ()V
Ξ⥰⥰➤ Rasterizer3D_method3................ds.e()                              : ()V
Ξ⥰⥰➤ Rasterizer3D_setBrightness..........ds.i()                              : (D)V
Ξ⥰⥰➤ Rasterizer3D_setClip................ds.r()                              : (IIII)V
Ξ⥰⥰➤ Rasterizer3D_setTextureLoader.......ds.c()                              : (Lex;)V
Ξ⥰⥰➤ Scene_addOccluder...................de.q()                              : (IIIIIIII)V
Ξ⥰⥰➤ Scene_buildVisiblityMap.............de.ai()                             : ([IIIII)V
Ξ⥰⥰➤ addMessage..........................i.r()                               : (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;B)V
Ξ⥰⥰➤ addNpcToMenu........................bj.ie()                             : (Ljv;IIII)V
Ξ⥰⥰➤ addPlayerToMenu.....................es.ig()                             : (Lbk;IIIB)V
Ξ⥰⥰➤ addPlayerToScene....................bk.gx()                             : (Lbk;ZB)V
Ξ⥰⥰➤ alignWidget.........................client.in()                         : (Lhn;I)V
Ξ⥰⥰➤ alignWidgetPosition.................dq.ip()                             : (Lhn;III)V
Ξ⥰⥰➤ alignWidgetSize.....................em.iu()                             : (Lhn;IIZB)V
Ξ⥰⥰➤ byteArrayFromObject.................fa.x()                              : (Ljava/lang/Object;ZB)[B
Ξ⥰⥰➤ byteArrayToObject...................z.j()                               : ([BZI)Ljava/lang/Object;
Ξ⥰⥰➤ charToByteCp1252....................ei.g()                              : (CB)B
Ξ⥰⥰➤ clickWidget.........................ey.jk()                             : (Lhn;III)V
Ξ⥰⥰➤ closeWidgetGroup....................b.jz()                              : (Lbp;ZS)V
Ξ⥰⥰➤ colorStartTag.......................dy.r()                              : (II)Ljava/lang/String;
Ξ⥰⥰➤ compareWorlds.......................eu.i()                              : (Lbe;Lbe;IZI)I
Ξ⥰⥰➤ currentTimeMs.......................dw.g()                              : (S)J
Ξ⥰⥰➤ decodeStringCp1252..................gt.q()                              : ([BIII)Ljava/lang/String;
Ξ⥰⥰➤ decompressBytes.....................ir.aj()                             : ([BI)[B
Ξ⥰⥰➤ doCycle.............................client.ae()                         : (I)V
Ξ⥰⥰➤ doCycleLoggedIn.....................client.fn()                         : (I)V
Ξ⥰⥰➤ dragWidget..........................client.je()                         : (I)V
Ξ⥰⥰➤ drawActor2d.........................bh.gw()                             : (Lbc;IIIIII)V
Ξ⥰⥰➤ drawWidgetGroup.....................cq.io()                             : ([Lhn;IIIIIIIII)V
Ξ⥰⥰➤ drawWidgetsLoggedIn.................client.gd()                         : (I)V
Ξ⥰⥰➤ encodeStringCp1252..................iz.e()                              : (Ljava/lang/CharSequence;II[BIB)I
Ξ⥰⥰➤ escapeBrackets......................kx.t()                              : (Ljava/lang/String;)Ljava/lang/String;
Ξ⥰⥰➤ getFrames...........................u.x()                               : (IB)Lel;
Ξ⥰⥰➤ getHitSplatDefinition...............ho.g()                              : (II)Ljb;
Ξ⥰⥰➤ getItemDefinition...................cd.r()                              : (II)Ljw;
Ξ⥰⥰➤ getItemSprite.......................aw.v()                              : (IIIIIZI)Lls;
Ξ⥰⥰➤ getKitDefinition....................fq.g()                              : (II)Lja;
Ξ⥰⥰➤ getNpcDefinition....................it.r()                              : (II)Ljv;
Ξ⥰⥰➤ getObjectDefinition.................is.r()                              : (IB)Ljd;
Ξ⥰⥰➤ getParamKeyDefinition...............o.g()                               : (IB)Lje;
Ξ⥰⥰➤ getPreferencesFile..................w.q()                               : (Ljava/lang/String;Ljava/lang/String;ZI)Ldn;
Ξ⥰⥰➤ getSequenceDefinition...............aw.r()                              : (II)Ljg;
Ξ⥰⥰➤ getSpotAnimationDefinition..........ip.r()                              : (II)Ljx;
Ξ⥰⥰➤ getTileHeight.......................eo.gq()                             : (IIIB)I
Ξ⥰⥰➤ getUnderlayDefinition...............u.g()                               : (II)Lju;
Ξ⥰⥰➤ getVarbit...........................cq.g()                              : (IB)I
Ξ⥰⥰➤ getWidget...........................a.r()                               : (II)Lhn;
Ξ⥰⥰➤ getWidgetChild......................i.e()                               : (III)Lhn;
Ξ⥰⥰➤ getWidgetClickMask..................ix.kh()                             : (Lhn;I)I
Ξ⥰⥰➤ hashString..........................ba.p()                              : (Ljava/lang/CharSequence;I)I
Ξ⥰⥰➤ init................................client.init()                       : ()V
Ξ⥰⥰➤ insertMenuItem......................gj.hd()                             : (Ljava/lang/String;Ljava/lang/String;IIIIZB)V
Ξ⥰⥰➤ itemContainerSetItem................an.q()                              : (IIIIB)V
Ξ⥰⥰➤ kill0...............................client.at()                         : (I)V
Ξ⥰⥰➤ loadClassFromDescriptor.............bu.c()                              : (Ljava/lang/String;I)Ljava/lang/Class;
Ξ⥰⥰➤ loadRegions.........................m.gb()                              : (ZLge;I)V
Ξ⥰⥰➤ loadTerrain.........................db.e()                              : (Lgl;IIIIIIB)V
Ξ⥰⥰➤ loadWidgetGroup.....................go.q()                              : (II)Z
Ξ⥰⥰➤ loadWorlds..........................m.g()                               : (I)Z
Ξ⥰⥰➤ menuAction..........................v.hx()                              : (IIIILjava/lang/String;Ljava/lang/String;III)V
Ξ⥰⥰➤ methodDraw..........................client.ar()                         : (ZI)V
Ξ⥰⥰➤ newIndexCache.......................ey.ft()                             : (IZZZB)Lih;
Ξ⥰⥰➤ newScript...........................cg.q()                              : ([BB)Lcx;
Ξ⥰⥰➤ newSoundSystem......................by.ax()                             : (Lff;IIB)Lcq;
Ξ⥰⥰➤ openMenu............................client.ht()                         : (III)V
Ξ⥰⥰➤ openMenu0...........................bp.hp()                             : (III)V
Ξ⥰⥰➤ readSoundEffect.....................cp.g()                              : (Liu;II)Lcp;
Ξ⥰⥰➤ readStringIntParameters.............hx.g()                              : (Lgl;Lgr;S)Lgr;
Ξ⥰⥰➤ requestNetFile......................bm.q()                              : (Lih;IIIBZI)V
Ξ⥰⥰➤ runCs1..............................a.ix()                              : (Lhn;I)Z
Ξ⥰⥰➤ runScript...........................bz.g()                              : (Lbv;I)V
Ξ⥰⥰➤ runScript0..........................client.r()                          : (Lbv;II)V
Ξ⥰⥰➤ setViewportShape....................q.gp()                              : (IIIIZI)V
Ξ⥰⥰➤ updateExternalPlayer................cx.i()                              : (Lge;II)Z
Ξ⥰⥰➤ updateGameState.....................h.ek()                              : (II)V
Ξ⥰⥰➤ updatePlayer........................jx.g()                              : (Lge;I)V
Ξ⥰⥰➤ updateWidgetGroup...................am.ju()                             : ([Lhn;IIIIIIII)V
Ξ⥰⥰➤ username............................client.kw()                         : (I)Lkg;
Ξ⥰⥰➤ worldToMinimap......................ii.js()                             : (IIIILls;Lhx;B)V
Ξ⥰⥰➤ worldToScreen.......................fw.gz()                             : (IIII)V

Ξ➤ Texture                         :» dx
Ξ⥰⥰➤ animationDirection..................dx.p                                : I
Ξ⥰⥰➤ animationSpeed......................dx.m                                : I
Ξ⥰⥰➤ int1................................dx.c                                : I
Ξ⥰⥰➤ isLoaded............................dx.j                                : Z
Ξ⥰⥰➤ pixels..............................dx.d                                : [I
Ξ⥰⥰➤ records.............................dx.b                                : [I
Ξ⥰⥰➤ animate.............................dx.e()                              : (I)V
Ξ⥰⥰➤ reset...............................dx.r()                              : ()V

Ξ➤ MouseRecorder                   :» bq
Ξ⥰⥰➤ index...............................bq.e * 2016846061                   : I
Ξ⥰⥰➤ isRunning...........................bq.g                                : Z
Ξ⥰⥰➤ lock................................bq.r                                : Ljava/lang/Object;
Ξ⥰⥰➤ millis..............................bq.l                                : [J
Ξ⥰⥰➤ xs..................................bq.q                                : [I
Ξ⥰⥰➤ ys..................................bq.c                                : [I

Ξ➤ PlayerAppearance                :» hi
Ξ⥰⥰➤ bodyColors..........................hi.r                                : [I
Ξ⥰⥰➤ equipment...........................hi.g                                : [I
Ξ⥰⥰➤ isFemale............................hi.e                                : Z
Ξ⥰⥰➤ npcTransformId......................hi.q * -2143718159                  : I
Ξ⥰⥰➤ getChatHeadId.......................hi.d()                              : (I)I
